Username,Comment
Gary S,Thank you for this video.  I have traveling and this was one of the first things I looked at.  I always enjoy and learn something from your videos.  I can't wait until it rolls out to me.
Moker_020,"I truly like all these ideas and suggestions from Leila, but I constantly run into issues when applying them in to a large corporate environment. Linking data via SharePoint gives enough trouble. But pivoting tables and images across multiple data sources and servers (SharePoint, which which are accessibly to everyone within the target audience)  always gives an error message like: ""This is not possible"". Makes me feel like being back in 1998, which is also worth something."
mrjaydp123,"Hi. Im hoping if you can help pls. Having issues with conditional format

A1 = NOW(). example result 11:00
B1 = 7:00. On time format
Conditiinal format formula is highlight if a1 > b1.

May i ask why its not highlighting when the statement is true?"
karim Tahernejad,"Hi Leila, that's amazing, I have an issue: the Geography was not copied on pivot table. How can I fix it?"
Zoe,This can be a life saver!👏🏼👏🏼👏🏼 My colleague just requested sth similar…will try when back in the office!🎊🎊🎊
محمد طلعت,"ok thanks so much on this explanation , as usual amazing work , and if i want to implement it on dashboard how can i proceed it"
Gan Ming Hee,Does this work on pivot chart as well?
go for,"@LeilaGharani I hope you can really help me.
I have a csv file on excel and I have half-yearly data.
I want to have only yearly data so would you say I should cancel all the first half of the year data and keep the last one, or should I do like a merging of the two semesters?"
Ana D. (Iferana Morgana),This is amazing!!!
Ken McMillan,Brilliant!! I wish MS would hurry up and add these features to my 365!!
Manojit Dey,i have a problem madam will u solve it? If C4=Holiday then merge cells C4:C10
Davenne Chua,Good job.
AndreaUK1973,"Let me know what I think???? Well, my jaw has dropped on the floor with rest of my brain to start with! Sorry I need to replay this again!!! Tell ya all later!! Ow! Yeah You’re magical!!! Unbelievable!!!!!❤"
Hazem Ali,if you please Leila share workbook  of  episode
Merwyn Fernandes,Excellent. Thanks for keeping us updated with the new features.
SRP,Hey Leila just wanted to check if we have any similar kind of arrayformula function of Google sheets in excel as that gives us an option to enter formula in one cell which populates values in multiple rows and columns..
Aicx Paru,Cool
Coca Cola,can ChatGPT do this???
John Borg,Thanks Leila  :)
Patrick Büllesbach,Thank god this feature is finally coming to excel.
hem vaidya,Thank you sincerely
Ηλιας Μπαλ,"I have an excel file that I use for work, specifically car parks. The data I use are the following, license plate number, time of entry, time of exit, duration of stay, and based on these the price is calculated.
Sometimes I mistakenly click on the classification, as a result of which the numbers get confused, i.e. they get mixed up.  If I don't understand it right away to reverse it with undo, what options do I have?"
Nader Mounir,Very nice video 📹 with bramd new informstion
sully 72,i like power query  but i feel the more data you have the quicker it would be to do it with formulas and creating everything yourself. especially with data sets that continually increase such as if you're tracking multiple KPI's for each month and adding all the data to an annual folder. I don't know if that can be helped though.
Vardan Sharma,I lav ya
Miguel rdabbott,your example is so cluttered and keeps me from wanting to implement this.
Tristan Geoffroy,"Thank you so much! I'm going to use this right away; great tutorial. However, I've noticed that when I add the flag field to pivot table, it displays ""image of country name..."" instead of the actual country flag image. Did I overlook a setting or option? Or it isn't yet GA for now?"
Eran T.,Great additions to Excel
Shashi Ranjan,"Hi Leila, Is there a way to export or Link these table with custom formatting and images to PowerPoint? I Know it can be done as Image or entire workbook can be embedded but both are not desirable."
Rigoberto García,"Wow, awesome Leila. You have left some great ideas that can be turned into others that will give the business potential and a better form of control, in order to increase the efficiency of all its collaborators. Just great.
Thank you very much, Leila, for sharing such valuable information."
Good Boy,Thanks teacher👌👍👍 ❤❤
kumarswamy Balikatti,"Ma'am what is advance excel is any course is available at your website.
Please let me know ma'am.
Thank you."
Prachi Dugal,Excel seems so easy when you teach it step by step
Adam W,Brilliant!!
Mahathma Sadineni,"This is amazing. Could you please help me out when I drag the flag into pivot table rows section. I am not getting the flag instead of that I am getting text like Image of India, Image of United States etc.."
Vishesh Saxena,Absolutely cool stuff
yogibearstie,Looks like fun
Flounder152,Interesting names...
龙逸凡,这功能很实用
Shailendra Srivastav,In excel 365 can we have ease of updating in web browser like we love on Google sheets.
Shailendra Srivastav,Leila ji plz make more videos on google sheet features.
Mohamed Ehbal,Magic
Luay Abdelbaqi,"I always use dynamic tables and it works fine, and I never need (pivot T), is that ok? I mean, dynamic tables do almost everything"
J.J. The Great,Walter White bought your courses for data analysis!!!
Beby Asvi,But only available for 365
Chris M,"So cool, thanks Leila.  Can't wait to get this feature!"
Vijay Arjunwadkar,"That's amazing Leila! Really can't wait to have this soon, and as usual you did what you EXCEL at; your way of explaining in the most simple yet effective manner! No wonder, you won an award at Global Excel Summit for all your great work!  Keep growing!🙂"
Bhavik Khatri,"Wow, this is so cool. It feels like big lifeline to Pivot Tables."
Nikita,"Ok, a little longer and we'll have power bi in Excel :)"
Abdul Said M Kamara,"Excellent video Leila 

I will add lot of value with custom DATA TYPES 😀 🎉"
Youssef Kaddoura,"Very nice video, but a super tip at the end, thanks alot teacher"
Andrew Moss,"Very much a welcome addition, this!

With regards to data types, I just remembered they removed Wolfram Data Types on 11 June 2023."
Henry Drogba,"Holy shit, I was just thinking about this yesterday!"
Mohan Pal,Well updated.......
Roger Stocker,"My only comment would be...
https://youtu.be/WNrB1Q9Rry0?t=497"
Anna N,Love it! 
CH H,"I don't fly in a jet stream where I need country flags ... but Client logo's might be a clever idea ... rather than displaying a lengthy client name repeatedly. 

Which is precisely why ""Thursdays With Leila' is always a 'must watch' for me  ... ideas ... ideas ... ideas!!! ...  🤔 ... 💡💡💡💡

😍😍😍😍 ... thank you ... thank you ... thank you ..."
Excel Secrets,"Thanks ma,am,"
Maks,"Leila, is AI taking our jobs away...?"
A P,"Excellent, I’ve been missing your content for the longest in my algorithms but glad to see this recent video, Leila. 😊

Edit: I’d just be careful on the last section. Probably should’ve blurred out your employees’ PII data or used dummy data for this bit."
Edwin Deo,Thank you Leila 🎉
Ubaidillah Muhammad,"Nice job, mam. But please give me the files"
Aju Jacob,How to enable beta version?
Md. Jahangir kabir,🤗
